doc_id,document_title,source,document_family,act_type,article_label,article_code,requirement_no,req_type,requirement_text,status,confidence,citation_ref,citation_snippet
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 29,29,43,OBLIGATION,"L'opération d'élimination des déchets doit avoir lieu selon des conditions susceptibles de faciliter la récupération, la transformation et la valorisation de la plus grande proportion de déchets.",DRAFT,0.8999999761581421,Art. 29 (p.3-3),"L'opération d'élimination des déchets doit avoir lieu selon les conditions susceptibles de faciliter la récupération, la transformation et la valorisation de la plus grande proportion de déchets dont notamment, les éléments non dégradables et les matières pouvant être valorisées."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 29,29,44,OBLIGATION,"Avoir lieu selon les conditions susceptibles de faciliter la récupération, la transformation et la valorisation de la plus grande proportion de déchets dont notamment, les éléments non dégradables et les matières pouvant être valorisées. Des règlements peuvent être pris pour arrêter les modes de fabrication.",TO_VALIDATE,0.8500000238418579,Art. 29 (p.3-3),"L'opération d'élimination des déchets doit avoir lieu selon les conditions susceptibles de faciliter la récupération, la transformation et la valorisation de la plus grande proportion de déchets dont notamment, les éléments non dégradables et les matières pouvant être valorisées. Des règlements peuvent être pris pour arrêter les modes de"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 29,29,45,OBLIGATION,Ces règlements peuvent interdire certains traitements et certaines formes de mélange et de jonctions avec d'autres matières.,TO_VALIDATE,0.8500000238418579,Art. 29 (p.3-3),Ces réglements peuvent interdire certains traitements et certaines formes de mélange et de jonctions avec d'autres matières.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 29,29,46,OBLIGATION,Les règlements doivent définir les catégories de matières et d'éléments ajoutés dans certaines fabrications pour faciliter les opérations de récupération et de valorisation.,TO_VALIDATE,0.699999988079071,Art. 29 (p.3-3),Des règlements peuvent déterminer les catégories de matières et d'éléments qui s'ajoutent dans certaines fabrications pour faciliter les opérations de récupération et de valorisation.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 30,30,47,OBLIGATION,"Les règlements sont fixés par des décrets pris sur proposition du ministre chargé de l'environnement, après avis des ministres chargés de l'Industrie et du Commerce.",TO_VALIDATE,0.8500000238418579,Art. 30 (p.3-3),"Ces règlements sont fixés par des décrets pris sur proposition du ministre chargé de l'environnement, après avis des ministres chargés de l'Industrie et du Commerce."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 30,30,48,CONDITION,"Les règlements peuvent prévoir des incitations et des encouragements à certaines catégories de professionnels en vue de l'utilisation de proportions minimales de matières valorisées, recyclées ou récupérées, à condition que ces matières soient conformes aux normes de qualité.",TO_VALIDATE,0.8500000238418579,Art. 30 (p.3-3),"Dans un but de protection de l'environnment, les règlements visés à l'article 29 de la présente loi peuvent prévoir des incitations et des encouragements à certaines catégories de professionnels en vue de l'utilisation dans la fabrication d'un produit déterminé ou d'une catégorie de produits"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 22,22,49,INTERDICTION,Le service municipal ou les personnes autorisées à gérer des entreprises d'élimination et de recyclage ne peuvent pas recevoir des catégories de déchets.,TO_VALIDATE,0.8500000238418579,Art. 22 (p.3-3),Le service municipal ou les personnes autorisées à gérer des entreprises d'élimination et de recyclage ne peuvent pas recevoir des catégories de déchets.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 22,22,50,OBLIGATION,Le service municipal ou les personnes autorisées à gérer des entreprises d'élimination et de recyclage doivent recevoir les catégories de déchets.,TO_VALIDATE,0.8999999761581421,Art. 22 (p.3-3),Le service municipal ou les personnes autorisées à gérer des entreprises d'élimination et de recyclage doivent recevoir les catégories de déchets.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 22,22,51,OBLIGATION,"Les exploitants des décharges de déchets et des centres de collecte, de tri et de stockage sont tenus de réaménager le site et de le remettre dans son état initial lors de la fermeture de ces installations.",DRAFT,0.8999999761581421,Art. 22 (p.3-3),"Lors de la fermeture des décharges de déchets et des centres de collecte, de tri et de stockage, leurs exploitants sont tenus de réaménager le site et de le remettre dans son état initial de façon à éviter toutes pollution ou nuisance à la santé publique et à l'environnement"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 22,22,52,OBLIGATION,Les exploitants doivent réaménager le site et le remettre dans son état initial de façon à éviter toute pollution ou nuisance à la santé publique et à l'environnement.,DRAFT,0.8999999761581421,Art. 22 (p.3-3),"Lors de la fermeture des décharges de déchets et des centres de collecte, de tri et de stockage, leurs exploitants sont tenus de réaménager le site et de le remettre dans son état initial de façon à éviter toutes pollution ou nuisance à la santé publique et à l'environnement"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 23,23,53,OBLIGATION,Les règlements peuvent arrêter les modes de fabrication.,TO_VALIDATE,0.6499999761581421,Art. 23 (p.3-3),Des règlements peuvent être pris pour arrêter les modes de fabrication.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 23,23,54,OBLIGATION,Les règlements peuvent déterminer les catégories de matières et d'éléments qui s'ajoutent dans certaines fabrications pour faciliter les opérations de récupération et de valorisation.,TO_VALIDATE,0.6499999761581421,Art. 23 (p.3-3),Des règlements peuvent déterminer les catégories de matières et d'éléments qui s'ajoutent dans certaines fabrications pour faciliter les opérations de récupération et de valorisation.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 23,23,55,OBLIGATION,Les règlements peuvent prévoir des incitations et des encouragements à certaines catégories de professionnels en vue de l'utilisation dans la fabrication d'un produit déterminé ou d'une catégorie.,TO_VALIDATE,0.8500000238418579,Art. 23 (p.3-3),"Dans un but de protection de l'environnment, les règlements visés à l'article 29 de la présente loi peuvent prévoir des incitations et des encouragements à certaines catégories de professionnels en vue de l'utilisation dans la fabrication d'un produit déterminé ou d'une catégo"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 23,23,56,CONDITION,Les règlements peuvent interdire certains traitements et certaines formes de mélange et de jonctions avec d'autres matières.,DRAFT,0.8500000238418579,Art. 23 (p.3-3),Ces réglements peuvent interdire certains traitements et certaines formes de mélange et de jonctions avec d'autres matières.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 24,24,57,OBLIGATION,"La gestion des déchets doit s'effectuer sans causer un danger pour la santé de l'Homme, sans utiliser des modes ou procédés nuisibles à l'environnement, sans provoquer des incommodités et sans porter atteinte aux paysages naturels et urbains.",DRAFT,0.8999999761581421,Art. 24 (p.3-3),"La gestion des déchets doit s'effectuer sans causer un danger quelconque pour la santé de l'Homme, sans utiliser des modes ou des procédés pouvant nuire à l'environnement et notamment l'eau, l'air, le sol et les espèces de faune et de flore, sans provoquer des incommodités par le bruit ou les odeurs ou autres et sans"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 24,24,58,INTERDICTION,L'homme ne doit pas utiliser des modes ou des procédés pouvant nuire à l'environnement.,TO_VALIDATE,0.699999988079071,Art. 24 (p.3-3),"La gestion des déchets doit s'effectuer sans causer un danger quelconque pour la santé de l'Homme, sans utiliser des modes ou des procédés pouvant nuire à l'environnement et notamment l'eau."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 25,25,59,OBLIGATION,Toute personne détenant des déchets est tenue de les livrer à un organisme public ou privé chargé de la collecte ou à un établissement effectuant des opérations d'élimination et de valorisation ou d'entreprendre elle-même ces opérations conformément aux conditions fixées par la présente loi.,DRAFT,0.8500000238418579,Art. 25 (p.3-3),"Toute personne détenant des déchets est tenue de les livrer, conformément aux modalités déterminées par les autorités compétentes, à un organisme public ou privé chargé de la collecte ou à un établissement effectuant des opérations d'élimination et de valorisation ou d'entreprendre par elle même ces opérations"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 26,26,60,OBLIGATION,"Tout établissement ou entreprise assurant une ou plusieurs activités de collecte, de tri, de transport, de stockage, de traitement, de valorisation et d'élimination des déchets doit obtenir une autorisation préalable du Ministre chargé de l'Environnement.",TO_VALIDATE,0.550000011920929,Art. 26 (p.3-3),"Est soumis à autorisation préalable du Ministre chargé de l'Environnement tout établissement ou entreprise assurant une ou plusieurs activités de collecte, de tri, de transport, de stockage, de traitement, de valorisation et d'élimination des déchets ."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 26,26,61,OBLIGATION,"L'autorisation délivrée par le Ministre chargé de l'Environnement doit indiquer les types et les quantités de déchets, les prescriptions techniques et les modes de traitement, de valorisation et d'élimination, les précautions devant être prises pour garantir les conditions de sécurité, ainsi que le site de collecte.",TO_VALIDATE,0.699999988079071,Art. 26 (p.3-3),"L'autorisation délivrée par le Ministre chargé de l'Environnement doit indiquer les types et les quantités de déchets, les prescriptions techniques et les modes de traitement, de valorisation et d'élimination, les précautions devant être prises pour garantir les conditions de sécurité, ainsi que le site de collecte."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 26,26,62,OBLIGATION,L'autorisation n'est attribuée qu'après accomplissement des procédures d'approbation de l'étude d'impact.,TO_VALIDATE,0.8500000238418579,Art. 26 (p.3-3),"Cette autorisation n'est attribuée qu'après accomplissement des procédures d'approbation de l'étude d'impact, conformément aux réglements"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 26,26,63,OBLIGATION,"L'autorisation doit indiquer les types et les quantités de déchets, les prescriptions techniques et les modes de traitement, de valorisation et d'élimination, les précautions devant être prises pour garantir les conditions de sécurité, le site de collecte, de tri, de stockage et d'élimination.",TO_VALIDATE,0.699999988079071,Art. 26 (p.3-3),"L'autorisation doit indiquer les types et les quantités de déchets, les prescriptions techniques et les modes de traitement, de valorisation et d'élimination, les précautions devant être prises pour garantir les conditions de sécurité, le site de collecte, de tri, de stockage et d'élimination."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 26,26,64,OBLIGATION,"L'autorisation peut être attribuée pour une durée déterminée, renouvelable et assortie de conditions et d'obligations.",TO_VALIDATE,0.8500000238418579,Art. 26 (p.3-3),"L'autorisation peut être attribuée pour une durée déterminée, elle peut être renouvelable et assortie de conditions et d'obligations."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 27,27,65,OBLIGATION,L'autorisation peut être attribuée une durée déterminée.,TO_VALIDATE,0.8500000238418579,Art. 27 (p.3-3),"L'autorisation peut être attribuée pour une durée déterminée, elle peut être renouvelable et assortie de conditions et d'obligations"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 27,27,66,OBLIGATION,L'autorisation peut être renouvelable et être assortie de conditions et d'obligations.,TO_VALIDATE,0.8500000238418579,Art. 27 (p.3-3),"L'autorisation peut être attribuée pour une durée déterminée, elle peut être renouvelable et assortie de conditions et d'obligations"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 31,31,67,OBLIGATION,"Les modes de gestion des catégories de déchets dangereux, dont la liste est fixée .",TO_VALIDATE,0.6499999761581421,Art. 31 (p.3-3),"Les modes de gestion des catégories de déchets dangereux, dont la liste est fixée ."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 31,31,68,INTERDICTION,Les catégories de déchets dangereux ne peuvent pas être traitées en vue de leur élimination ou valorisation que dans les installations autorisées par les autorités compétentes.,TO_VALIDATE,0.8500000238418579,Art. 31 (p.3-3),Ces catégories de déchets ne peuvent être traitées en vue de leur élimination ou valorisation que dans les installations qui ont été autorisées par les autorités compétentes conformément aux dispositions de l'article 26 de la présente loi.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 31,31,69,OBLIGATION,Les conditions et les modes de gestion de catégories particulières de déchets dangereux peuvent être fixés par des décrets pris sur proposition des ministres chargés de l'environnement et de la santé publique.,TO_VALIDATE,0.8500000238418579,Art. 31 (p.3-3),Les conditions et les modes de gestion de catégories particulières de ces déchets peuvent être fixés par des décrets pris sur proposition des ministres chargés de l'environnement et de la santé publique.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 32,32,70,INTERDICTION,"Les établissements et les entreprises qui procèdent à l'élimination, à la valorisation, à la collecte et au transport des catégories de déchets visées à l'article 31 de la présente loi est interdit de mélanger différents types de déchets dangereux et mélanger des déchets dangereux avec des déchets non dangereux.",DRAFT,0.8999999761581421,Art. 32 (p.3-3),"Il est interdit aux établissements et aux entreprises qui procèdent à l'élimination, à la valorisation, à la collecte et au transport des catégories de déchets visées à l'article 31 de la présente loi de mélanger différents types de déchets dangereux et de mélanger des déchets dangereux avec des déchets non dangereux"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 40,40,71,CONDITION,"L'autorisation du ministre chargé de l'environnement est attribuée uniquement si le respect des règles et des normes de conditionnement et d'étiquetage internationalement convenues est assuré, la présentation d'un contrat écrit entre l'exportateur et le centre d'élimination est faite, la présentation d'un contrat d'assurances présentant les garanties financières suffisantes est faite, et la présentation d'un document de mouvement signé par la personne chargée de l'opération de transport transfrontière est faite.",TO_VALIDATE,0.6499999761581421,Art. 40 (p.3-4),"L'autorisation du ministre chargé de l'environnement est attribuée uniquement si le respect des règles et des normes de conditionnement et d'étiquetage internationalement convenues est assuré, la présentation d'un contrat écrit entre l'exportateur et le centre d'élimination est faite, la présentation d'un contrat d'assurances présentant les garanties financières suffisantes est faite, et la présentation d'un document de mouvement signé par la personne chargée de l'opération de transport transfrontière est faite."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 40,40,72,CONDITION,"Paragraphe précédent sont soumises à l'autorisation du ministre chargé de l'environnement. Cette autorisation n'est attribuée que si les conditions suivantes sont remplies : - le respect des règles et des normes de conditionnement et d'étiquetage internationalement convenues, - la présentation d'un contrat écrit entre l'exportateur et le centre d'élimination, - la présentation d'un contrat d'assurances présentant les garanties financières suffisantes, - la présentation d'un document de mouvement signé par la personne chargée de l'opération de transport transfrontière. L'autorisation de transit est assortie de l'apposition de scellés.",TO_VALIDATE,0.6499999761581421,Art. 40 (p.3-4),"Paragraphe précédent sont soumises à l'autorisation du ministre chargé de l'environnement. Cette autorisation n'est attribuée que si les conditions suivantes sont remplies : - le respect des règles et des normes de conditionnement et d'étiquetage internationalement convenues, - la présentation d'un contrat écrit entre l'exportateur et le centre d'élimination, - la présentation d'un contrat d'assurances présentant les garanties financières suffisantes, - la présentation d'un document de mouvement signé par la personne chargée de l'opération de transport transfrontière. L'autorisation de transit est assortie de l'apposition de scellés."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 40,40,73,OBLIGATION,L'autorisation de transit est assortie de l'apposition de scellés sur les conteneurs à l'entrée du territoire national.,TO_VALIDATE,0.8500000238418579,Art. 40 (p.3-4),L'autorisation de transit est assortie de l'apposition de scellés sur les conteneurs à l'entrée du territoire national.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 42,42,74,CONDITION,"Si des déchets ont été importés ou exportés d'une manière contraire aux dispositions de la présente loi ou aux règlements spéciaux, Les autorités compétentes enjoignent renvoyer les déchets au pays d'origine dans un délai imparti.",TO_VALIDATE,0.6499999761581421,Art. 42 (p.4-4),"Si des déchets ont été importés ou exportés d'une manière contraire aux dispositions de la présente loi ou aux règlements spéciaux visés dans l'article précédent, les autorités compétentes enjoignent à leur détenteur, leur transportateur ou leur producteur de les renvoyer au pays d'origine dans un délai qu'elle lui"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 42,42,75,CONDITION,"Si le contrevenant ne s'exécute pas, Les autorités compétentes peuvent prendre toutes les mesures nécessaires pour assurer le renvoi des déchets aux frais des participants à l'opération.",TO_VALIDATE,0.8500000238418579,Art. 42 (p.4-4),"Si le contrevenant ne s'exécute pas, les autorités compétentes peuvent prendre toutes les mesures nécessaires pour assurer le renvoi de ces déchets aux frais des participants à l'opération."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 43,43,76,CONDITION,"En cas de trafic illicite de déchets dangereux, Les producteurs de déchets dangereux, leurs distributeurs et, s'ils sont inconnus, leurs détenteurs incombe répondre de tout dommage causé par les déchets dangereux en cas de trafic illicite.",TO_VALIDATE,0.8999999761581421,Art. 43 (p.4-4),"En cas de trafic illicite de déchets dangereux, une responsabilité illimitée, collective et solidaire incombe aux producteurs de ces déchets, à leurs distributeurs et s'ils sont inconnus, à leurs détenteurs pour tout dommage causé par ces déchets."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 43,43,77,CONDITION,"En cas de trafic illicite de déchets dangereux, une responsabilité illimitée, collective et solidaire incombe aux producteurs de ces déchets, à leurs distributeurs et s'ils sont inconnus, à leurs détenteurs pour tout dommage causé par ces déchets.",DRAFT,0.8999999761581421,Art. 43 (p.4-4),"En cas de trafic illicite de déchets dangereux, une responsabilité illimitée, collective et solidaire incombe aux producteurs de ces déchets, à leurs distributeurs et s'ils sont inconnus, à leurs détenteurs pour tout dommage causé par ces déchets."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 44,44,78,CONDITION,"Respect des règles et des normes de conditionnement et d'étiquetage internationalement convenues, - la présentation d'un contrat écrit entre l'exportateur et le centre d'élimination, - la présentation d'un contrat d'assurances présentant les garanties financières suffisantes, - la présentation d'un document de mouvement signé par la personne chargée de l'opération de transport transfrontière. L'autorisation de transit est assortie de l'apposition de scellés sur les conteneurs à l'entrée du territoire national. - Des règlements spéciaux interdisant ou organisant l'importation, l'exportation et le transit d'autres catégories de déchets peuvent être pris, . - Si des déchets ont été importés ou exportés d'une manière contraire aux dispositions de la présente loi ou aux règlements spéciaux.",TO_VALIDATE,0.8500000238418579,Art. 44 (p.4-4),"Respect des règles et des normes de conditionnement et d'étiquetage internationalement convenues, - la présentation d'un contrat écrit entre l'exportateur et le centre d'élimination, - la présentation d'un contrat d'assurances présentant les garanties financières suffisantes, - la présentation d'un document de mouvement signé par la personne chargée de l'opération de transport transfrontière. L'autorisation de transit est assortie de l'apposition de scellés sur les conteneurs à l'entrée du territoire national. - Des règlements spéciaux interdisant ou organisant l'importation, l'exportation et le transit d'autres catégories de déchets peuvent être pris, . - Si des déchets ont été importés ou exportés d'une manière contraire aux dispositions de la présente loi ou aux règlements spéciaux."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 44,44,79,CONDITION,"Les garanties financières suffisantes, - la présentation d'un document de mouvement signé par la personne chargée de l'opération de transport transfrontière. L'autorisation de transit est assortie de l'apposition de scellés sur les conteneurs à l'entrée du territoire national. - Des règlements spéciaux interdisant ou organisant l'importation, l'exportation et le transit d'autres catégories de déchets peuvent être pris, . - Si des déchets ont été importés ou exportés d'une manière contraire aux dispositions de la présente loi ou aux règlements spéciaux visés dans l'article précédent, les autorités compétentes enjoignent à leur détenteur, leur transportateur ou leur producteur de les renvoyer au p.",TO_VALIDATE,0.6499999761581421,Art. 44 (p.4-4),"Les garanties financières suffisantes, - la présentation d'un document de mouvement signé par la personne chargée de l'opération de transport transfrontière. L'autorisation de transit est assortie de l'apposition de scellés sur les conteneurs à l'entrée du territoire national. - Des règlements spéciaux interdisant ou organisant l'importation, l'exportation et le transit d'autres catégories de déchets peuvent être pris, . - Si des déchets ont été importés ou exportés d'une manière contraire aux dispositions de la présente loi ou aux règlements spéciaux visés dans l'article précédent, les autorités compétentes enjoignent à leur détenteur, leur transportateur ou leur producteur de les renvoyer au p."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 44,44,80,CONDITION,"Si des déchets ont été importés ou exportés d'une manière contraire aux dispositions de la présente loi ou aux règlements spéciaux, les dispositions applicables doivent être appliquées.",TO_VALIDATE,0.75,Art. 44 (p.4-4),Si des déchets ont été importés ou exportés d'une manière contraire aux dispositions de la présente loi ou aux règlements spéciaux
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 44,44,81,CONDITION,"En cas de trafic illicite de déchets dangereux, Les producteurs, les distributeurs et, s'ils sont inconnus, les détenteurs de déchets dangereux incombe une responsabilité illimitée, collective et solidaire pour tout dommage causé par ces déchets.",DRAFT,0.8999999761581421,Art. 44 (p.4-4),"En cas de trafic illicite de déchets dangereux, une responsabilité illimitée, collective et solidaire incombe aux producteurs de ces déchets, à leurs distributeurs et s'ils sont inconnus, à leurs détenteurs pour tout dommage causé par ces déchets."
