doc_id,document_title,source,document_family,act_type,article_label,article_code,requirement_no,req_type,requirement_text,status,confidence,citation_ref,citation_snippet
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 44,44,82,DECLARATION,"Tout mouvement transfrontière de déchets dangereux est considéré comme trafic illicite s'il est effectué sans notification, sans consentement ou avec des documents falsifiés ou faux.",TO_VALIDATE,0.6499999761581421,Art. 44 (p.4-4),"Tout mouvement transfrontière de déchets dangereux est considéré comme trafic illicite s'il est effectué sans notification, sans consentement ou avec des documents falsifiés ou faux."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 44,44,83,CONDITION,"En cas de trafic illicite de déchets dangereux, Les producteurs, distributeurs et détenteurs inconnus de déchets dangereux répondent de tout dommage causé par un trafic illicite de déchets dangereux.",TO_VALIDATE,0.5,Art. 44 (p.4-4),"En cas de trafic illicite de déchets dangereux, une responsabilité illimitée, collective et solidaire incombe aux producteurs de ces déchets, à leurs distributeurs et s'ils sont inconnus, à leurs détenteurs pour tout dommage causé par ces déchets."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 33,33,84,DECLARATION,"Tout mouvement transfrontière de déchets dangereux effectué sans notification aux Etats concernés, sans obtention de leur consentement, avec des documents falsifiés ou fondés sur de fausses informations, ou aboutissant au rejet délibéré de ces déchets d'une manière contraire est considéré comme trafic illicite.",TO_VALIDATE,0.6499999761581421,Art. 33 (p.4-4),"Est considéré comme trafic illicite tout mouvement transfrontière de déchets dangereux effectué sans qu'une notification ait été donnée aux Etats concernés, ou sans obtention de leur consentement, ou avec des documents falsifiés ou fondés sur de fausses informations ou qui aboutit au rejet délibéré de ces déchets d'une manière contraire"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 34,34,85,REGISTRE,Un registre spécifique aux déchets dangereux est tenu et conservé pendant une période de dix ans.,TO_VALIDATE,0.8500000238418579,Art. 34 (p.4-4),Un registre spécifique aux déchets dangereux est tenu et conservé pendant une periode de dix ans.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 34,34,86,REGISTRE,Les documents certifiant l'exécution des opérations de gestion sont conservés.,TO_VALIDATE,0.550000011920929,Art. 34 (p.4-4),Les documents certifiant l'exécution des opérations de gestion sont aussi conservés pendant la même periode.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 34,34,87,REGISTRE,Les documents certifiant l'exécution des opérations de gestion sont présentés pendant la même période et à toute réquisition.,TO_VALIDATE,0.75,Art. 34 (p.4-4),Les documents certifiant l'exécution des opérations de gestion sont aussi conservés pendant la même periode et sont présentés à toute réquisition des autorités compétentes.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 34,34,88,REGISTRE,La période de conservation du registre spécifique aux déchets dangereux peut être prolongée par les règlements fixant les modalités de gestion de certaines catégories de déchets dangereux.,DRAFT,0.8500000238418579,Art. 34 (p.4-4),Cette période peut être prolongée par les règlements fixant les modalités de gestion de certaines catégories de déchets dangereux.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 34,34,89,REGISTRE,Le registre spécifique aux déchets dangereux doit être tenu et conservé pendant une période de dix ans.,DRAFT,0.8999999761581421,Art. 34 (p.4-4),Un registre spécifique aux déchets dangereux est tenu et conservé pendant une periode de dix ans. Cette période peut être prolongée par les règlements fixant les modalités de gestion de certaines catégories de déchets dangereux. Les documents certifiant l'exécution des
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 34,34,90,DECLARATION,"Les établissements et entreprises qui produisent, transportent ou gèrent les catégories de déchets visées à l'article 31 de la présente loi sont tenus de communiquer chaque année au ministère chargé de l'environnement toutes les informations sur les déchets qu'ils produisent.",DRAFT,0.8999999761581421,Art. 34 (p.4-4),"Les établissements et entreprises qui produisent, transportent ou gèrent les catégories de déchets visées à l'article 31 de la présente loi sont tenus de communiquer chaque année au ministère chargé de l'environnement toutes les informations sur les déchets qu'ils produisent"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 34,34,91,DECLARATION,Les documents certifiant l'exécution des opérations de gestion sont conservés pendant la même période.,TO_VALIDATE,0.550000011920929,Art. 34 (p.4-4),Les documents certifiant l'exécution des opérations de gestion sont aussi conservés pendant la même periode.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 34,34,92,DECLARATION,Les documents certifiant l'exécution des opérations de gestion sont présentés à toute réquisition des autorités compétentes.,TO_VALIDATE,0.6499999761581421,Art. 34 (p.4-4),Les documents certifiant l'exécution des opérations de gestion sont présentés à toute réquisition des autorités compétentes.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 36,36,93,OBLIGATION,"Les déchets dangereux doivent être emballés et étiquetés conformément aux normes en vigueur, au cours des opérations de collecte, de transport et de stockage.",DRAFT,0.8999999761581421,Art. 36 (p.4-4),"Au cours des opérations de collecte, de transport et de stockage, les déchets dangereux doivent être emballés et étiquetés conformément aux normes en vigueur."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 36,36,94,OBLIGATION,"Les autorités compétentes en matière de protection de l'environnement peuvent effectuer des opérations d'inspection régulières ou inopinées des lieux de stockage, des entreprises et des cargaisons.",TO_VALIDATE,0.8500000238418579,Art. 36 (p.4-4),"Les autorités compétentes en matière de protection de l'environnement peuvent effectuer des opérations d'inspection régulières ou inopinées des lieux de stockage, des entreprises et des cargaisons, comme elles peuvent saisir les cargaisons contrevenant aux régles fixées par la p"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 36,36,95,OBLIGATION,Les autorités compétentes en matière de protection de l'environnement peuvent saisir les cargaisons contrevenant aux règles fixées.,TO_VALIDATE,0.8500000238418579,Art. 36 (p.4-4),"Les autorités compétentes en matière de protection de l'environnement peuvent effectuer des opérations d'inspection régulières ou inopinées des lieux de stockage, des entreprises et des cargaisons, comme elles peuvent saisir les cargaisons contrevenant aux régles fixées par la p"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 37,37,96,OBLIGATION,Le ministère chargé de l'environnement doit élaborer un plan ou des plans de gestion des déchets non ménagers et des plans de gestion des déchets dangereux.,TO_VALIDATE,0.75,Art. 37 (p.4-4),Le ministère chargé de l'environnement élabore en collaboration avec les parties concernées un plan ou des plans de gestion des déchets non ménagers et des plans de gestion des déchets dangereux.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 37,37,97,OBLIGATION,"Ces plans doivent déterminer les types, les quantités et l'origine des déchets destinés à l'élimination ou à la valorisation, les exigences techniques générales et spécifiques, ainsi que les sites et les installations appropriés pour l'élimination.",TO_VALIDATE,0.75,Art. 37 (p.4-4),"Ces plans déterminent les types, les quantités et l'origine des déchets destinés à l'élimination ou à la valorisation, les exigences techniques générales et spécifiques, les sites et les installations appropriés pour l'élimination."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 37,37,98,EXCEPTION,"Ces plans peuvent indiquer les parties habilitées à gérer les déchets, les estimations du coût des opérations de valorisation et les procédures visant à encourager la rationalisation des opérations de collecte, de tri et de traitement des déchets.",TO_VALIDATE,0.6499999761581421,Art. 37 (p.4-4),"Ces plans peuvent indiquer les parties habilitées à gérer les déchets, les estimations du coût des opérations de valorisation et les procédures visant à encourager la rationalisation des opérations de collecte, de tri et de traitement des déchets ."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 38,38,99,AUTRE,"Ces plans peuvent indiquer les parties habilitées à gérer les déchets, les estimations du coût des opérations de valorisation et les procédures visant à encourager la rationalisation des opérations de collecte, de tri et de traitement des déchets.",TO_VALIDATE,0.800000011920929,Art. 38 (p.4-4),"Ces plans peuvent indiquer les parties habilitées à gérer les déchets, les estimations du coût des opérations de valorisation et les procédures visant à encourager la rationalisation des opérations de collecte, de tri et de traitement des déchets"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 45,45,100,CONTROLE,Les agents et experts-contrôleurs sont habilités à exercer les fonctions de police judiciaire.,TO_VALIDATE,0.6499999761581421,Art. 45 (p.4-5),Les agents et experts-contrôleurs sont habilités à exercer les fonctions de police judiciaire.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 45,45,101,CONTROLE,Les agents et experts-contrôleurs sont habilités à entreprendre les enquêtes.,TO_VALIDATE,0.6499999761581421,Art. 45 (p.4-5),Les agents et experts-contrôleurs sont habilités à entreprendre les enquêtes.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 45,45,102,CONTROLE,Les agents et experts-contrôleurs sont habilités à prélever les échantillons pour effectuer les analyses nécessaires.,TO_VALIDATE,0.8500000238418579,Art. 45 (p.4-5),Les agents et experts-contrôleurs sont habilités à prélever les échantillons pour effectuer les analyses nécessaires.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 39,39,103,INTERDICTION,L'importation des déchets dangereux visés à l'article 31 de la présente loi est strictement interdite.,DRAFT,0.8999999761581421,Art. 39 (p.4-5),L'importation des déchets dangereux visés à l'article 31 de la présente loi est strictement interdite.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,104,RESPONSABILITE,"Toute personne est punie d'un emprisonnement de deux mois à deux ans et d'une amende de 100 à 50 000 dinars ou de l'une de ces deux peines seulement, ayant délibérément éliminé des déchets dans des installations n'ayant pas obtenu l'autorisation visée à l'article 26.",TO_VALIDATE,0.6499999761581421,Art. 50 (p.5-5),"50. 000 dinars, selon la gravité de l'infraction. - Est puni d'un emprisonnement de deux mois à deux ans et d'une amende d'un montant de 100 à 50.000 dinars ou de l'une de ces deux peines seulement : d'établissements et d'entreprises agrées pour gérer cette catégorie de déchets, - toute personne ayant délibèrement"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,105,INTERDICTION,Toute personne est interdite de éliminer des déchets dans des installations non autorisées.,TO_VALIDATE,0.75,Art. 50 (p.5-5),Toute personne est interdite de éliminer des déchets dans des installations non autorisées.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,106,INTERDICTION,Toute personne est interdite de contrevenir aux dispositions des articles 13 et 14.,TO_VALIDATE,0.75,Art. 50 (p.5-5),Toute personne est interdite de contrevenir aux dispositions des articles 13 et 14.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,107,DECLARATION,"Toute personne est punie d'un emprisonnement de deux mois à deux ans et d'une amende d'un montant de 100 à 50 000 dinars ou de l'une de ces deux peines seulement, en cas d'infraction à la loi.",TO_VALIDATE,0.6499999761581421,Art. 50 (p.5-5),Est puni d'un emprisonnement de deux mois à deux ans et d'une amende d'un montant de 100 à 50.000 dinars ou de l'une de ces deux peines seulement
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,108,CONDITION,Toute personne est punie si elle a délibérément éliminé des déchets dans des installations n'ayant pas obtenu l'autorisation visée à l'article 26 de la présente loi.,TO_VALIDATE,0.8500000238418579,Art. 50 (p.5-5),Toute personne est punie si elle a délibérément éliminé des déchets dans des installations n'ayant pas obtenu l'autorisation visée à l'article 26 de la présente loi.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,109,DECLARATION,Toute personne est punie d'avoir délibérément contrevenu aux dispositions des articles 13 et 14.,TO_VALIDATE,0.8500000238418579,Art. 50 (p.5-5),Toute personne est punie d'avoir délibérément contrevenu aux dispositions des articles 13 et 14.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,110,DECLARATION,"Toute personne est punie de ne pas avoir fait parvenir les informations exigées ou d'avoir fourni des informations erronées, informations exigées dans l'article 34 de la présente loi.",TO_VALIDATE,0.8500000238418579,Art. 50 (p.5-5),"Toute personne est punie de ne pas avoir fait parvenir les informations exigées ou d'avoir fourni des informations erronées, informations exigées dans l'article 34 de la présente loi."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,111,RESPONSABILITE,Toute personne est responsable d'avoir délibérément éliminé des déchets dans des installations n'ayant pas obtenu l'autorisation visée à l'article 26 de la présente loi.,TO_VALIDATE,0.8999999761581421,Art. 50 (p.5-5),Toute personne est responsable d'avoir délibérément éliminé des déchets dans des installations n'ayant pas obtenu l'autorisation visée à l'article 26 de la présente loi.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,112,RESPONSABILITE,Toute personne est responsable d'avoir délibérément contrevenu aux dispositions des articles 13 et 14.,TO_VALIDATE,0.8999999761581421,Art. 50 (p.5-5),Toute personne est responsable d'avoir délibérément contrevenu aux dispositions des articles 13 et 14.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,113,RESPONSABILITE,Toute personne est responsable de ne pas avoir fait parvenir les informations exigées dans l'article 34 de la présente loi à l'administration ou d'avoir fourni des informations erronées.,TO_VALIDATE,0.75,Art. 50 (p.5-5),Toute personne est responsable de ne pas avoir fait parvenir les informations exigées dans l'article 34 de la présente loi à l'administration ou d'avoir fourni des informations erronées.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,114,RESPONSABILITE,Toute personne est responsable avoir délibérément éliminé des déchets dans des installations non autorisées.,TO_VALIDATE,0.8999999761581421,Art. 50 (p.5-5),Toute personne est responsable avoir délibérément éliminé des déchets dans des installations non autorisées.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,115,INTERDICTION,Toute personne ne doit pas délibérément contrevenir aux dispositions des articles 13 et 14 de la présente loi.,TO_VALIDATE,0.75,Art. 50 (p.5-5),Toute personne ne doit pas délibérément contrevenir aux dispositions des articles 13 et 14 de la présente loi.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,116,DECLARATION,Toute personne doit faire parvenir les informations exigées dans l'article 34 de la présente loi à l'administration.,TO_VALIDATE,0.75,Art. 50 (p.5-5),"26 de la présente loi, - toute personne ayant délibèrement contrevenu aux dispositions des articles 13 et 14, - toute personne n'ayant pas fait parvenir les informations exigées dans l'article 34 de la présente loi à l'administration ou ayant fournit des informations erronées"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,117,INTERDICTION,Toute personne ne doit pas fournir des informations erronées à l'administration conformément à l'article 34 de la présente loi.,TO_VALIDATE,0.75,Art. 50 (p.5-5),"26 de la présente loi, - toute personne ayant délibèrement contrevenu aux dispositions des articles 13 et 14, - toute personne n'ayant pas fait parvenir les informations exigées dans l'article 34 de la présente loi à l'administration ou ayant fournit des informations erronées"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,118,INTERDICTION,"Toute personne ne doit pas délibérément contrevenir aux conditions relatives au conditionnement, au transport et à l'étiquetage de déchets dangereux citées dans l'article 36 de la présente loi.",TO_VALIDATE,0.75,Art. 50 (p.5-5),"26 de la présente loi, - toute personne ayant délibèrement contrevenu aux dispositions des articles 13 et 14, - toute personne n'ayant pas fait parvenir les informations exigées dans l'article 34 de la présente loi à l'administration ou ayant fournit des"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,119,INTERDICTION,Toute personne ne doit pas délibérément contrevenir aux règlements relatifs à la limitation de la production de déchets dangereux mentionnés dans l'article 38 de la présente loi.,TO_VALIDATE,0.75,Art. 50 (p.5-5),"26 de la présente loi, - toute personne ayant délibèrement contrevenu aux dispositions des articles 13 et 14, - toute personne n'ayant pas fait parvenir les informations exigées dans l'article 34 de la présente loi à"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,120,RESPONSABILITE,"Toute personne est responsable en cas de contravention aux conditions relatives au conditionnement, au transport et à l'étiquetage de déchets dangereux.",TO_VALIDATE,0.8999999761581421,Art. 50 (p.5-5),"Toute personne est responsable en cas de contravention aux conditions relatives au conditionnement, au transport et à l'étiquetage de déchets dangereux."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,121,RESPONSABILITE,Toute personne est responsable en cas de contravention aux règlements relatifs à la limitation de la production de déchets dangereux.,TO_VALIDATE,0.8999999761581421,Art. 50 (p.5-5),Toute personne est responsable en cas de contravention aux règlements relatifs à la limitation de la production de déchets dangereux.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,122,RESPONSABILITE,Toute personne est responsable en cas de contravention aux règlements mentionnés dans l'article 41 de la présente loi.,TO_VALIDATE,0.8999999761581421,Art. 50 (p.5-5),Toute personne est responsable en cas de contravention aux règlements mentionnés dans l'article 41 de la présente loi.
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 47,47,123,RESPONSABILITE,Toute personne ayant délibérément éliminé des déchets dans des installations n'ayant pas obtenu l'autorisation visée à l'article 26 est punie d'un emprisonnement de deux mois à deux ans et d'une amende de 100 à 50 000 dinars ou de l'une de ces deux peines seulement.,TO_VALIDATE,0.6499999761581421,Art. 47 (p.5-5),"Est puni d'un emprisonnement de deux mois à deux ans et d'une amende d'un montant de 100 à 50.000 dinars ou de l'une de ces deux peines seulement : d'établissements et d'entreprises agrées pour gérer cette catégorie de déchets, - toute personne ayant délibèrement éliminé des déchets dans des installations n'ayant pas"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 48,48,124,RESPONSABILITE,"Les infractions aux dispositions des articles 31, 32, 35, 39, 40, et 42 relatifs aux déchets dangereux sont punies d'une peine d'emprisonnement d'un mois à cinq ans et d'une amende d'un montant de 10.000 à 500.000 dinars.",TO_VALIDATE,0.6499999761581421,Art. 48 (p.5-5),"Les infractions aux dispositions des articles 31, 32, 35, 39, 40, et 42 relatifs aux déchets dangereux sont punies d'une peine d'emprisonnement d'un mois à cinq ans et d'une amende d'un montant de 10.000 à 500.000 dinars."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 49,49,125,RESPONSABILITE,Les contrevenants sont punis d'un emprisonnement de deux mois à deux ans et d'une amende d'un montant de 100 à 50 000 dinars ou de l'une de ces deux peines seulement.,TO_VALIDATE,0.6499999761581421,Art. 49 (p.5-5),Est puni d'un emprisonnement de deux mois à deux ans et d'une amende d'un montant de 100 à 50.000 dinars ou de l'une de ces deux peines seulement
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 49,49,126,RESPONSABILITE,Toute personne est punie d'une amende d'un montant de 100 à 50 000 dinars selon la gravité de l'infraction.,TO_VALIDATE,0.6499999761581421,Art. 49 (p.5-5),"Les infractions aux dispositions des articles 5, 7, 11, 12, 15, 27, 28, 29 et 33 de la présente loi et des textes pris pour leur application sont punis d'une amende d'un montant de 100 à 50.000 dinars, selon la gravité de l'infraction."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 49,49,127,RESPONSABILITE,"Toute personne est punie d'un emprisonnement de deux mois à deux ans et d'une amende d'un montant de 100 à 50 000 dinars ou de l'une de ces deux peines seulement, ayant délibérément éliminé des déchets dans des établissements et entreprises agréés pour gérer cette catégorie de déchets.",TO_VALIDATE,0.6499999761581421,Art. 49 (p.5-5),"Les infractions aux dispositions des articles 5, 7, 11, 12, 15, 27, 28, 29 et 33 de la présente loi et des textes pris pour leur application sont punis d'une amende d'un montant de 100 à 50.000 dinars, selon la gravité de l'infraction. - Est puni d'un emprisonnement de deux mois à deux ans et d'une amende d'un montant"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 49,49,128,CONDITION,"Lorsque l'auteur de l'infraction est une personne morale, elle est condamnée aux peines pécuniaires prévues par la présente loi.",TO_VALIDATE,0.8999999761581421,Art. 49 (p.5-5),"Lorsque l'auteur de l'infraction est une personne morale, elle sera condamnée aux peines pécuniaires prévues par la présente loi Le Tribunal peut prononcer les peines prévues par la présente"
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,129,CONDITION,"En cas de poursuites ou de condamnation pour l'une des infractions visées à l'article 48 de la présente loi, Le tribunal compétent peut prononcer la suspension de l'activité ayant causé les dommages jusqu'à la mise en place des équipements ou des réparations nécessaires pour mettre fin à la pollution.",TO_VALIDATE,0.699999988079071,Art. 50 (p.5-5),"En cas de poursuites ou de condamnation pour l'une des infractions visées à l'article 48 de la présente loi, le tribunal compétent peut prononcer la suspension de l'activité ayant causé les dommages jusqu'à la mise en place des équipements ou des réparations nécessaires pour mettre fin à la pollution ."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 50,50,130,CONDITION,"En cas de condamnation pour l'une des infractions visées à l'article 48 de la présente loi, Le tribunal peut ordonner la publication dans deux quotidiens de tout le texte ou d'extraits des jugements de condamnation aux frais du contrevenant.",TO_VALIDATE,0.8999999761581421,Art. 50 (p.5-5),"Le tribunal peut en cas de condamnation pour l'une des infractions visées à l'article 48 de la présente loi, ordonner la publication dans deux quotidiens de tout le texte ou d'extraits des jugements de condamnation, aux frais du contrevenant."
a081cb3c-d614-4a26-856b-bf3c606c7909,Loi n° 96-41,upload_ui,REGLEMENTAIRE,LOI,Art. 51,51,131,CONDITION,Le tribunal peut ordonner la publication dans deux quotidiens de tout le texte ou d'extraits des jugements de condamnation aux frais du contrevenant en cas de condamnation pour l'une des infractions visées à l'article 48 de la présente loi.,DRAFT,0.8999999761581421,Art. 51 (p.5-5),"Le tribunal peut en cas de condamnation pour l'une des infractions visées à l'article 48 de la présente loi, ordonner la publication dans deux quotidiens de tout le texte ou d'extraits des jugements de condamnation, aux frais du contrevenant."
